"correlationOrder","associatedDocument","associatedDocumentDate","type","infraType","name","subscriberId","phoneNumbers","subscriberIdOld","businessUnity","fantasyName","email","phone","hasSlot","mandatoryType","date","workOrderId","id","inventoryId","reference","value","product","equipment","code","description","observation","updateDate","action","task","fieldActivity","reason","orderItem","statusCode","scenario"
"10","VTT001","2021-06-09T18:20:53-03:00","Instalacao","FTTH","Sandbox V.tal","SVTAL001","000000000","","varejo","InterHome Internet","[email]","21999900000",true,"Obrigatorio","2021-05-05T08:00:00","SA-562403","14393","1766156","Do lado da padaria","ARC201","adicionar","","","","","","","","","","",201,"Created"
"10","VTT001","2021-06-09T18:20:53-03:00","Instalacao","FTTP","Sandbox V.tal","SVTAL001","21999999999","","empresarial","InterCorp Internet","[email]","21999900000",false,"Permitido","","","14393","1766156","Proximo a padaria","ARC201","adicionar","","","","","","","","","","",400,"BadRequest"
"9","VTT001","2021-06-09T18:20:53-03:00","Instalacao","FTTH","Sandbox V.tal","SVTAL001","21999999999","11900000009","","varejo","InterHome Internet","[email]","21999900000",true,"Obrigatorio","","","14393","1766156","Do lado da padaria","ARC201","adicionar","","","","","","","","","","",401,"Unauthorized"
"9","VTT001","2021-06-09T18:20:53-03:00","Instalacao","FTTH","Sandbox V.tal","SVTAL001","21999999999","","varejo","InterHome Internet","[email]","21999900000",true,"Obrigatorio","2021-05-05T08:00:00","SA-562403","14393","1766156","Do lado da padaria","ARC201","adicionar","","","","","","","","","","",403,"Forbidden - Scope Not Permitted"
"10","VTT001","2021-06-09T18:20:53-03:00","Instalacao","FTTP","Sandbox V.tal","SVTAL001","000000000","","empresarial","InterCorp Internet","[email]","21999900000","","","14393","1766156","Proximo a padaria","ARC201","adicionar","","","","","","","","","","",404,"Not Found"
"9","VTT001","2021-06-09T18:20:53-03:00","Retirada","FTTH","Sandbox V.tal","SVTAL001","000000000","","varejo","InterHome Internet","[email]","21999900000","14393","1766156","Do lado da padaria","ARC201","remover","","","","","","","","","","",406,"Not Acceptable"
"10","VTT001","2021-06-09T18:20:53-03:00","Retirada","FTTP","Sandbox V.tal","SVTAL001","000000000","","empresarial","InterCorp Internet","[email]","21999900000","","","14393","1766156","Do lado da padaria","ARC201","remover","","","","","","","","","","",429,"Too Many Requests - Exceeded Quota"
"9","VTT001","2021-06-09T18:20:53-03:00","Retirada","FTTH","Sandbox V.tal","SVTAL001","000000000","","varejo","InterHome Internet","[email]","21999900000",true,"Obrigatorio","2020-11-13T16:20:00","SA-562403","14393","1766156","Do lado da padaria","ARC201","remover","","","","","","","","","","",500,"Internal Server Error"
"10","VTT001","2021-06-09T18:20:53-03:00","Retirada","FTTP","Sandbox V.tal","SVTAL001","000000000","","empresarial","InterCorp Internet","[email]","21999900000",false,"Permitido","","","14393","1766156","Do lado da padaria","ARC201","remover","","","","","","","","","","",503,"Service Unavailable"
"9","VTT001","2021-06-09T18:20:53-03:00","Bloqueio","FTTH","Sandbox V.tal","SVTAL001","000000000","","varejo","InterHome Internet","[email]","21999900000","14393","1766156","Ao lado da padaria","ARC201","bloquear total","","","","","","","","","","",504,"Gateway Timeout"